City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2019-11-10 03:16:29,-33.02,27.91,64.4,88,75,10.29
1,Sao Geraldo Do Araguaia,BR,2019-11-10 03:16:29,-6.4,-48.55,76.32,74,38,2.98
2,Hobart,AU,2019-11-10 03:14:08,-42.88,147.33,63.0,36,0,17.22
3,Punta Arenas,CL,2019-11-10 03:14:08,-53.16,-70.91,42.8,60,1,17.22
4,Ushuaia,AR,2019-11-10 03:14:09,-54.81,-68.31,39.2,69,8,6.93
5,Guarumal,EC,2019-11-10 03:14:09,-1.88,-79.65,75.2,73,75,14.99
6,Busselton,AU,2019-11-10 03:16:31,-33.64,115.35,78.01,55,29,1.99
7,Bulgan,MN,2019-11-10 03:16:34,48.81,103.53,28.74,32,51,14.2
8,Torbay,CA,2019-11-10 03:14:20,47.66,-52.73,34.0,57,20,21.92
9,Seoul,KR,2019-11-10 03:14:09,37.57,126.98,55.4,54,100,10.29
10,Port Alfred,ZA,2019-11-10 03:16:34,-33.59,26.89,64.99,89,100,11.01
11,Ahipara,NZ,2019-11-10 03:16:34,-35.17,173.16,69.01,100,100,24.23
12,Telhara,IN,2019-11-10 03:16:35,21.03,76.85,75.4,58,0,4.81
13,Airai,TL,2019-11-10 03:14:10,-8.93,125.41,84.94,34,77,8.63
14,Praia,BR,2019-11-10 03:16:35,-20.25,-43.81,75.2,60,40,12.75
15,Albany,US,2019-11-10 03:11:04,42.65,-73.75,35.01,58,90,6.58
16,Carai,BR,2019-11-10 03:14:11,-17.19,-41.69,62.6,84,0,2.91
17,Meulaboh,ID,2019-11-10 03:14:12,4.14,96.13,80.42,80,97,4.9
18,Khatanga,RU,2019-11-10 03:14:12,71.98,102.47,-1.05,96,100,15.99
19,Saint George,GR,2019-11-10 03:14:12,39.45,22.34,55.4,93,40,2.33
20,Bathsheba,BB,2019-11-10 03:14:12,13.22,-59.52,80.6,83,75,18.34
21,Lebu,ET,2019-11-10 03:14:12,8.96,38.73,49.75,66,7,1.95
22,Georgetown,GY,2019-11-10 03:14:12,6.8,-58.16,82.4,94,20,4.7
23,Codrington,AU,2019-11-10 03:14:13,-28.95,153.24,84.99,14,0,10.29
24,Cape Town,ZA,2019-11-10 03:09:41,-33.93,18.42,64.0,87,59,9.17
25,Troitsko-Pechorsk,RU,2019-11-10 03:14:13,62.71,56.19,8.2,93,100,4.29
26,Japura,ID,2019-11-10 03:14:13,-0.42,102.29,91.2,55,83,1.81
27,Butaritari,KI,2019-11-10 03:14:14,3.07,172.79,84.78,62,73,0.31
28,Puerto Ayora,EC,2019-11-10 03:14:14,-0.74,-90.35,70.0,89,8,8.01
29,Bredasdorp,ZA,2019-11-10 03:14:08,-34.53,20.04,62.6,82,95,13.87
30,Ancud,CL,2019-11-10 03:14:14,-41.87,-73.83,51.8,93,100,4.7
31,Narsaq,GL,2019-11-10 03:14:15,60.91,-46.05,39.2,60,67,44.96
32,Bartlesville,US,2019-11-10 03:14:15,36.75,-95.98,57.2,76,1,4.7
33,Mandurah,AU,2019-11-10 03:14:15,-32.55,115.7,73.99,73,90,12.75
34,Colonelganj,IN,2019-11-10 03:14:16,27.13,81.7,75.78,50,0,3.98
35,Goure,NE,2019-11-10 03:14:16,13.98,10.27,81.0,15,0,1.99
36,Port Lincoln,AU,2019-11-10 03:14:16,-34.72,135.86,67.46,46,0,9.93
37,Vila Franca Do Campo,PT,2019-11-10 03:14:16,37.72,-25.43,59.0,87,20,5.82
38,Buckeye,US,2019-11-10 03:14:15,33.37,-112.58,73.99,37,1,6.93
39,Bluff,AU,2019-11-10 03:14:17,-23.58,149.07,86.54,9,27,3.89
40,Kaitangata,NZ,2019-11-10 03:14:17,-46.28,169.85,51.01,83,99,8.01
41,Qaanaaq,GL,2019-11-10 03:14:17,77.48,-69.36,-5.08,42,0,5.82
42,Te Anau,NZ,2019-11-10 03:14:17,-45.41,167.72,48.45,79,48,5.95
43,Mar Del Plata,AR,2019-11-10 03:14:17,-46.43,-67.52,47.79,68,97,16.71
44,Sao Filipe,CV,2019-11-10 03:14:18,14.9,-24.5,74.08,83,100,12.08
45,Pittsfield,US,2019-11-10 03:14:18,39.61,-90.81,48.2,65,1,3.36
46,Rio Gallegos,AR,2019-11-10 03:14:18,-51.62,-69.22,41.0,72,0,14.99
47,Avarua,CK,2019-11-10 03:14:18,-21.21,-159.78,77.0,78,0,9.17
48,Hilo,US,2019-11-10 03:14:18,19.71,-155.08,80.6,74,90,5.82
49,Atuona,PF,2019-11-10 03:14:19,-9.8,-139.03,79.92,78,3,13.06
50,Sinnamary,GF,2019-11-10 03:14:19,5.38,-52.96,81.63,84,38,11.79
51,Tiksi,RU,2019-11-10 03:14:19,71.64,128.87,-15.65,99,72,3.58
52,Xam Nua,LA,2019-11-10 03:14:19,20.42,104.04,68.54,56,26,3.6
53,Podor,MR,2019-11-10 03:14:19,16.65,-14.96,82.18,17,0,9.51
54,Arraial Do Cabo,BR,2019-11-10 03:14:20,-22.97,-42.02,73.45,94,100,14.83
55,Fairbanks,US,2019-11-10 03:14:20,64.84,-147.72,17.01,91,1,4.34
56,Manggar,ID,2019-11-10 03:14:20,-2.88,108.27,84.31,64,0,4.68
57,Malindi,KE,2019-11-10 03:14:20,-3.22,40.12,73.8,93,31,5.1
58,Barcelos,BR,2019-11-10 03:14:20,-0.97,-62.93,76.66,88,100,2.66
59,Iqaluit,CA,2019-11-10 03:14:21,63.75,-68.52,5.0,77,40,17.22
60,Dikson,RU,2019-11-10 03:14:21,73.51,80.55,22.26,93,100,20.4
61,Kahului,US,2019-11-10 03:14:22,20.89,-156.47,82.4,69,1,11.41
62,Ulaanbaatar,MN,2019-11-10 03:14:22,47.92,106.92,33.8,55,20,6.71
63,Jamestown,AU,2019-11-10 03:14:22,-33.21,138.6,74.55,17,0,8.72
64,Hermanus,ZA,2019-11-10 03:14:22,-34.42,19.24,61.0,95,55,8.99
65,Saint Pete Beach,US,2019-11-10 03:09:35,27.73,-82.74,68.0,68,1,11.41
66,Port Elizabeth,US,2019-11-10 03:14:23,39.31,-74.98,34.0,73,1,3.33
67,Yumen,CN,2019-11-10 03:14:23,40.29,97.04,42.76,23,0,12.19
68,The Valley,AI,2019-11-10 03:14:23,18.22,-63.06,82.4,78,20,10.29
69,Tuktoyaktuk,CA,2019-11-10 03:14:23,69.44,-133.03,5.0,71,20,14.99
70,Vestmannaeyjar,IS,2019-11-10 03:14:23,63.44,-20.27,46.29,74,33,26.98
71,Morondava,MG,2019-11-10 03:14:23,-20.3,44.28,75.27,62,3,2.86
72,Tasiilaq,GL,2019-11-10 03:14:24,65.61,-37.64,35.6,69,100,39.15
73,Alekseyevsk,RU,2019-11-10 03:14:24,57.84,108.35,8.15,81,100,10.67
74,Mataura,NZ,2019-11-10 03:14:24,-46.19,168.86,51.01,88,83,5.99
75,Saskylakh,RU,2019-11-10 03:14:24,71.97,114.09,-0.66,98,100,2.13
76,Mahebourg,MU,2019-11-10 03:14:25,-20.41,57.7,77.0,88,75,3.36
77,Mariental,BR,2019-11-10 03:14:25,-25.72,-49.65,66.99,88,75,9.17
78,Lodja,CD,2019-11-10 03:14:26,-3.52,23.6,68.95,97,98,0.65
79,Victoria,BN,2019-11-10 03:14:06,5.28,115.24,87.8,66,75,3.36
80,Mocuba,MZ,2019-11-10 03:14:26,-16.84,36.99,73.08,97,58,2.84
81,Ballina,IE,2019-11-10 03:14:27,54.11,-9.15,42.01,90,34,3.85
82,Severo-Kurilsk,RU,2019-11-10 03:14:27,50.68,156.12,31.19,88,88,24.63
83,Namatanai,PG,2019-11-10 03:14:27,-3.66,152.44,77.72,89,100,21.88
84,Chicama,PE,2019-11-10 03:14:27,-7.84,-79.15,64.4,82,75,9.17
85,Harboore,DK,2019-11-10 03:14:28,56.62,8.18,37.0,75,22,4.7
86,Chokurdakh,RU,2019-11-10 03:14:16,70.62,147.9,-4.46,95,70,5.53
87,Adeje,NG,2019-11-10 03:14:28,5.68,5.76,77.31,92,100,2.48
88,Hami,CN,2019-11-10 03:14:28,42.84,93.51,42.75,22,0,1.48
89,Gopalpur,BD,2019-11-10 03:14:28,24.18,89.13,74.23,87,100,19.24
90,Jalu,LY,2019-11-10 03:14:29,29.03,21.55,71.69,29,71,12.15
91,Batticaloa,LK,2019-11-10 03:14:29,7.71,81.69,81.79,73,100,2.64
92,Tubmanburg,LR,2019-11-10 03:14:29,6.87,-10.82,73.36,97,83,1.57
93,Barrow,AR,2019-11-10 03:14:29,-38.31,-60.23,46.02,67,0,7.78
94,Hithadhoo,MV,2019-11-10 03:14:29,-0.6,73.08,82.0,74,1,9.15
95,Bayir,TR,2019-11-10 03:14:29,37.27,28.22,51.8,93,53,3.36
96,Bacolod,PH,2019-11-10 03:09:49,10.68,122.95,82.9,76,42,8.19
97,Bogorodskoye,RU,2019-11-10 03:14:30,52.37,140.44,20.03,65,0,5.23
98,Wana,PK,2019-11-10 03:14:30,32.31,69.59,41.67,42,0,5.01
99,Ugra,RU,2019-11-10 03:14:30,54.78,34.32,46.99,96,100,8.95
100,Bethel,US,2019-11-10 03:11:24,60.79,-161.76,28.4,85,1,13.87
101,Rikitea,PF,2019-11-10 03:14:31,-23.12,-134.97,73.6,76,100,13.11
102,Castro,CL,2019-11-10 03:14:31,-42.48,-73.76,51.8,93,100,4.7
103,La Ronge,CA,2019-11-10 03:14:31,55.1,-105.3,8.6,65,75,8.05
104,Moron,HT,2019-11-10 03:14:31,18.56,-74.26,79.32,82,0,4.32
105,Solenzo,BF,2019-11-10 03:14:32,12.18,-4.08,79.61,42,0,4.54
106,Vazhiny,RU,2019-11-10 03:14:32,60.96,34.04,35.82,99,100,3.67
107,Alofi,NU,2019-11-10 03:14:33,-19.06,-169.92,80.6,69,0,13.87
108,Kibala,TD,2019-11-10 03:14:33,9.11,18.35,73.67,39,100,1.68
109,Berlevag,NO,2019-11-10 03:14:33,70.86,29.09,31.68,72,100,9.8
110,Buala,SB,2019-11-10 03:14:34,-8.15,159.59,83.26,77,100,4.56
111,Angoche,MZ,2019-11-10 03:14:34,-16.23,39.91,78.33,88,96,3.24
112,Truth Or Consequences,US,2019-11-10 03:14:34,33.13,-107.25,60.8,31,1,5.39
113,Vidalia,US,2019-11-10 03:14:34,31.57,-91.43,42.8,81,1,3.02
114,Harper,US,2019-11-10 03:14:34,30.3,-99.24,57.2,76,1,10.87
115,Sao Bento Do Sul,BR,2019-11-10 03:14:34,-26.25,-49.38,72.0,98,100,3.0
116,Kodiak,US,2019-11-10 03:14:13,39.95,-94.76,55.99,57,1,12.75
117,Pevek,RU,2019-11-10 03:14:35,69.7,170.27,5.23,72,0,1.66
118,Bonen,FR,2019-11-10 03:14:35,48.2,-3.31,50.0,93,0,9.17
119,New Norfolk,AU,2019-11-10 03:14:35,-42.78,147.06,63.0,36,4,18.34
120,Batagay-Alyta,RU,2019-11-10 03:14:36,67.8,130.41,-15.85,81,38,4.32
121,Prince Rupert,CA,2019-11-10 03:14:36,54.32,-130.32,50.0,93,90,10.29
122,Bull Savanna,JM,2019-11-10 03:14:36,17.89,-77.59,70.95,93,3,1.72
123,Mandalgovi,MN,2019-11-10 03:14:14,45.76,106.27,34.41,49,0,17.11
124,Geraldton,CA,2019-11-10 03:14:36,49.72,-86.95,15.8,85,90,4.7
125,Cabo San Lucas,MX,2019-11-10 03:12:12,22.89,-109.91,82.99,61,75,6.93
126,Kavaratti,IN,2019-11-10 03:14:08,10.57,72.64,82.4,78,20,4.7
127,Champerico,MX,2019-11-10 03:14:37,16.38,-93.6,75.2,73,5,8.05
128,Grand-Lahou,CI,2019-11-10 03:14:37,5.24,-5.0,81.64,77,0,8.23
129,Scarborough,GB,2019-11-10 03:14:38,54.28,-0.41,44.01,75,1,8.05
130,Qianan,CN,2019-11-10 03:14:38,44.99,124.06,49.23,76,100,11.74
131,Touho,NC,2019-11-10 03:14:38,-20.78,165.23,83.08,38,28,10.16
132,Koslan,RU,2019-11-10 03:14:39,63.46,48.9,16.39,93,100,7.36
133,Touros,BR,2019-11-10 03:14:39,-5.2,-35.46,75.2,88,20,4.7
134,Ulladulla,AU,2019-11-10 03:14:39,-35.36,150.48,73.4,31,90,12.75
135,Yorkton,CA,2019-11-10 03:14:39,51.21,-102.46,10.4,78,40,12.75
136,Coxim,BR,2019-11-10 03:14:39,-18.5,-54.75,75.2,86,100,2.08
137,Tooele,US,2019-11-10 03:14:39,40.53,-112.3,46.99,69,1,0.22
138,Fortuna,US,2019-11-10 03:14:40,40.6,-124.16,52.0,100,90,2.59
139,Camacha,PT,2019-11-10 03:14:40,33.08,-16.33,68.0,68,40,16.11
140,Komsomolskiy,RU,2019-11-10 03:14:40,67.55,63.78,-6.29,100,35,3.8
141,Vaini,IN,2019-11-10 03:14:41,15.34,74.49,75.2,73,0,8.05
142,Tevaitoa,PF,2019-11-10 03:14:41,-16.78,-151.5,79.95,79,100,18.3
143,Le Port,FR,2019-11-10 03:14:41,42.87,1.37,44.01,79,100,132.0
144,Carnarvon,ZA,2019-11-10 03:14:10,-30.97,22.13,59.68,48,98,5.5
145,Longyearbyen,NO,2019-11-10 03:14:41,78.22,15.63,23.0,73,40,10.29
146,Coahuayana,MX,2019-11-10 03:14:42,18.62,-100.35,74.77,75,8,3.31
147,Henties Bay,NA,2019-11-10 03:14:42,-22.12,14.28,57.0,94,0,1.99
148,Dingle,PH,2019-11-10 03:14:42,11.0,122.67,84.31,75,33,2.55
149,Ambilobe,MG,2019-11-10 03:14:42,-13.19,49.05,76.06,78,21,9.1
150,Natal,BR,2019-11-10 03:14:21,-5.81,-35.21,77.0,88,20,4.7
151,Aleksandrov Gay,RU,2019-11-10 03:14:43,50.14,48.57,34.86,83,5,9.17
152,San Andres,PH,2019-11-10 03:14:43,13.32,122.68,84.52,73,55,6.4
153,Grenfell,AU,2019-11-10 03:14:43,-33.9,148.16,69.35,37,40,13.47
154,Yellowknife,CA,2019-11-10 03:14:43,62.45,-114.38,3.0,70,90,9.17
155,Yulara,AU,2019-11-10 03:14:44,-25.24,130.99,87.8,8,0,9.17
156,Puerto Narino,CO,2019-11-10 03:14:44,-3.77,-70.38,78.8,100,75,3.36
157,Hays,US,2019-11-10 03:14:44,38.88,-99.33,55.4,32,1,11.41
158,Ponta Delgada,PT,2019-11-10 03:14:45,37.73,-25.67,59.0,87,20,5.82
159,Cidreira,BR,2019-11-10 03:14:45,-30.17,-50.22,70.74,88,100,21.34
160,Opatija,HR,2019-11-10 03:14:45,45.33,14.3,53.6,66,92,9.17
161,Waddan,LY,2019-11-10 03:14:45,29.16,16.14,63.61,71,100,10.09
162,Namibe,AO,2019-11-10 03:14:45,-15.19,12.15,76.3,76,8,9.44
163,Hamilton,CA,2019-11-10 03:13:58,43.26,-79.87,41.0,69,75,13.87
164,Tuatapere,NZ,2019-11-10 03:14:18,-46.13,167.69,51.01,88,100,5.99
165,Gladstone,AU,2019-11-10 03:14:46,-23.84,151.26,86.0,21,0,17.22
166,Bainbridge,US,2019-11-10 03:14:46,30.9,-84.58,50.0,76,1,3.36
167,Harnosand,SE,2019-11-10 03:14:47,62.63,17.94,21.99,85,100,12.75
168,Nome,US,2019-11-10 03:14:47,30.04,-94.42,51.8,93,1,2.55
169,Ponta Do Sol,BR,2019-11-10 03:14:47,-20.63,-46.0,67.89,93,100,3.69
170,Kidal,ML,2019-11-10 03:14:47,18.44,1.41,75.4,27,80,11.45
171,Parrita,CR,2019-11-10 03:14:47,9.52,-84.33,73.4,69,20,10.29
172,San Patricio,PY,2019-11-10 03:14:47,-26.98,-56.83,70.25,96,100,4.36
173,Clyde River,CA,2019-11-10 03:14:48,70.47,-68.59,17.6,85,90,35.57
174,Baruun-Urt,MN,2019-11-10 03:14:48,46.68,113.28,37.8,56,56,9.13
175,Bambous Virieux,MU,2019-11-10 03:14:48,-20.34,57.76,77.0,88,75,3.36
176,Port Macquarie,AU,2019-11-10 03:14:48,-31.43,152.91,79.0,35,75,19.46
177,Callaway,US,2019-11-10 03:14:48,46.98,-95.91,30.2,92,90,14.99
178,Muskogee,US,2019-11-10 03:14:49,35.75,-95.37,57.2,81,1,3.36
179,Sioux Lookout,CA,2019-11-10 03:11:59,50.1,-91.92,19.4,85,90,5.82
180,Smithers,CA,2019-11-10 03:14:49,54.78,-127.17,32.0,91,90,12.75
181,Pingdingshan,CN,2019-11-10 03:14:49,33.74,113.3,69.67,19,0,15.61
182,Ribeira Grande,PT,2019-11-10 03:14:09,38.52,-28.7,61.93,86,31,4.21
183,Bhubaneswar,IN,2019-11-10 03:14:49,20.26,85.84,78.8,74,40,10.29
184,Sitka,US,2019-11-10 03:14:50,37.17,-99.65,50.0,38,0,3.0
185,Luderitz,NA,2019-11-10 03:14:50,-26.65,15.16,60.8,87,20,11.41
186,Saint-Augustin,CA,2019-11-10 03:14:50,45.63,-73.98,36.0,59,90,10.29
187,Nizhniy Ingash,RU,2019-11-10 03:14:50,56.2,96.53,13.33,60,100,10.58
188,Mali,CN,2019-11-10 03:14:50,27.53,102.2,49.5,97,100,2.82
189,Pisco,PE,2019-11-10 03:14:51,-13.71,-76.2,64.4,77,31,10.29
190,Joshimath,IN,2019-11-10 03:14:51,30.57,79.57,49.42,17,0,1.45
191,Tarauaca,BR,2019-11-10 03:14:51,-8.16,-70.77,75.47,84,74,2.44
192,Osa,RU,2019-11-10 03:14:52,57.28,55.46,22.84,68,100,2.53
193,Belaya Gora,RU,2019-11-10 03:14:52,68.54,146.19,-6.09,97,89,3.18
194,Half Moon Bay,US,2019-11-10 03:14:53,37.46,-122.43,59.0,100,90,6.93
195,Richards Bay,ZA,2019-11-10 03:14:53,-28.77,32.06,68.5,80,98,16.84
196,Pidhorodna,UA,2019-11-10 03:14:53,48.11,30.89,52.5,92,50,11.68
197,Constantine,DZ,2019-11-10 03:14:53,36.36,6.61,39.2,80,40,3.36
198,Benghazi,LY,2019-11-10 03:14:54,32.12,20.07,71.55,45,100,11.18
199,Isangel,VU,2019-11-10 03:14:54,-19.55,169.27,84.2,58,75,9.17
200,Kishi,NG,2019-11-10 03:14:55,9.08,3.85,75.65,57,25,2.28
201,Luanda,AO,2019-11-10 03:13:22,-8.83,13.24,80.6,78,75,6.93
202,Seabra,BR,2019-11-10 03:14:55,-12.42,-41.77,64.11,84,81,12.84
203,Nyurba,RU,2019-11-10 03:14:55,63.29,118.35,10.87,86,100,7.02
204,Mount Isa,AU,2019-11-10 03:14:55,-20.73,139.49,89.6,8,43,11.41
205,Luancheng,CN,2019-11-10 03:14:56,37.88,114.65,60.8,29,0,8.95
206,Sabang,PH,2019-11-10 03:14:56,13.8,121.11,84.0,85,86,8.01
207,Cordoba,AR,2019-11-10 03:11:04,-27.78,-67.24,74.79,55,18,8.79
208,Beyneu,KZ,2019-11-10 03:14:56,45.32,55.19,41.72,92,8,10.42
209,Kloulklubed,PW,2019-11-10 03:14:56,7.04,134.26,82.4,78,90,6.93
210,Jinchang,CN,2019-11-10 03:14:57,38.52,102.19,45.0,13,0,3.29
211,Puro,PH,2019-11-10 03:14:57,13.13,123.76,85.41,70,41,8.37
212,Lazaro Cardenas,MX,2019-11-10 03:14:57,28.39,-105.62,62.01,82,40,1.97
213,Shahrud,IR,2019-11-10 03:14:57,36.42,54.97,39.27,28,0,3.04
214,Ginir,ET,2019-11-10 03:14:57,7.14,40.71,55.27,88,48,4.0
215,Praia Da Vitoria,PT,2019-11-10 03:14:58,38.73,-27.07,59.0,87,20,3.98
216,Pangnirtung,CA,2019-11-10 03:14:58,66.15,-65.72,20.57,67,100,5.03
217,Kapaa,US,2019-11-10 03:12:21,22.08,-159.32,80.6,74,1,8.05
218,Haines Junction,CA,2019-11-10 03:14:59,60.75,-137.51,-2.48,96,0,6.08
219,Goderich,CA,2019-11-10 03:14:59,43.74,-81.71,39.99,79,66,11.99
220,San Cristobal,HN,2019-11-10 03:14:59,14.68,-86.92,64.36,98,81,3.02
221,Novoagansk,RU,2019-11-10 03:14:59,61.94,76.66,3.74,91,100,6.46
222,Nyimba,ZM,2019-11-10 03:14:59,-14.56,30.81,73.22,63,74,9.26
223,Bom Jesus Do Itabapoana,BR,2019-11-10 03:15:00,-21.13,-41.68,68.81,98,100,0.76
224,Itarema,BR,2019-11-10 03:15:00,-2.92,-39.92,77.4,82,100,8.55
225,Fare,PF,2019-11-10 03:15:00,-16.7,-151.02,79.48,81,100,14.76
226,Oranjemund,ZA,2019-11-10 03:15:00,-28.55,16.43,57.22,96,100,3.4
227,Hervey Bay,AU,2019-11-10 03:15:00,-25.3,152.85,87.8,11,0,12.75
228,Kuzedeyevo,RU,2019-11-10 03:15:01,53.33,87.2,20.3,71,100,6.35
229,Comodoro Rivadavia,AR,2019-11-10 03:14:38,-45.87,-67.48,48.2,76,73,8.05
230,La Paz,MX,2019-11-10 03:11:46,24.15,-110.32,77.0,53,75,5.53
231,Kotido,UG,2019-11-10 03:15:02,3.01,34.12,70.59,68,1,4.63
232,Nata,BW,2019-11-10 03:15:02,-20.21,26.19,72.36,63,98,9.22
233,Portland,US,2019-11-10 03:13:47,43.66,-70.25,37.99,31,75,9.17
234,Chuy,UY,2019-11-10 03:15:02,-33.69,-53.46,61.86,86,32,10.22
235,Xiangxiang,CN,2019-11-10 03:15:03,27.73,112.52,70.32,44,17,5.79
236,Flin Flon,CA,2019-11-10 03:15:03,54.77,-101.88,6.64,78,10,9.84
237,Karratha,AU,2019-11-10 03:15:03,-20.74,116.85,82.72,54,44,13.02
238,Port Augusta,AU,2019-11-10 03:15:03,-32.49,137.76,75.99,46,0,11.41
239,Hasaki,JP,2019-11-10 03:15:04,35.73,140.83,64.99,51,20,5.82
240,Husavik,CA,2019-11-10 03:15:04,50.56,-96.99,15.01,74,94,15.99
241,Mayumba,GA,2019-11-10 03:15:04,-3.44,10.65,80.82,85,81,9.13
242,Luohe,CN,2019-11-10 03:15:04,33.57,114.03,69.22,21,0,18.7
243,Polson,US,2019-11-10 03:14:53,47.69,-114.16,45.0,81,90,12.75
244,Kuching,MY,2019-11-10 03:15:05,1.56,110.34,87.8,70,75,4.7
245,Matadi,CD,2019-11-10 03:15:05,-5.83,13.46,74.48,96,100,3.44
246,Srandakan,ID,2019-11-10 03:15:05,-7.94,110.25,87.01,54,46,10.98
247,Thompson,CA,2019-11-10 03:15:05,55.74,-97.86,1.4,77,75,8.05
248,Dovolnoye,RU,2019-11-10 03:15:06,54.5,79.67,15.93,63,0,8.93
249,Puerto Ayacucho,CO,2019-11-10 03:15:06,5.66,-67.63,73.62,96,94,2.24
250,Shambu,ET,2019-11-10 03:15:06,9.57,37.1,57.34,89,100,1.23
251,Norman Wells,CA,2019-11-10 03:15:06,65.28,-126.83,-5.81,91,20,4.7
252,Huarmey,PE,2019-11-10 03:15:06,-10.07,-78.15,61.56,86,99,1.14
253,Jizan,SA,2019-11-10 03:15:07,16.89,42.56,78.8,78,0,5.82
254,Boquira,BR,2019-11-10 03:15:07,-12.82,-42.73,75.06,51,89,3.04
255,Colombo,BR,2019-11-10 03:15:07,-25.29,-49.22,66.99,88,75,9.17
256,Marsabit,KE,2019-11-10 03:15:07,2.34,37.99,74.17,72,100,21.81
257,Pontes E Lacerda,BR,2019-11-10 03:15:08,-15.23,-59.33,71.73,96,99,2.08
258,Matamoros,US,2019-11-10 03:15:08,25.87,-97.51,64.99,82,1,4.7
259,Chemax,MX,2019-11-10 03:15:08,20.66,-87.94,72.41,99,13,3.09
260,Nikolskoye,RU,2019-11-10 03:15:09,59.7,30.79,41.0,93,90,4.47
261,Russkaya Polyana,RU,2019-11-10 03:15:09,53.78,73.88,16.74,67,0,7.43
262,Tateyama,JP,2019-11-10 03:15:09,36.66,137.31,61.0,54,40,3.36
263,Ust-Kuyga,RU,2019-11-10 03:15:10,70.0,135.55,-19.02,98,0,5.82
264,Biak,ID,2019-11-10 03:15:10,-0.91,122.88,80.58,80,88,19.53
265,Laguna,BZ,2019-11-10 03:15:10,16.17,-88.94,77.0,94,40,0.85
266,Mae Chan,TH,2019-11-10 03:15:11,20.15,99.85,77.0,88,75,2.24
267,Alexandria,RO,2019-11-10 03:15:11,43.97,25.33,45.0,90,58,7.4
268,Dhidhdhoo,MV,2019-11-10 03:15:11,6.88,73.1,81.97,65,2,3.62
269,Kruisfontein,ZA,2019-11-10 03:15:11,-34.0,24.73,59.74,91,96,10.74
270,Grand-Santi,GF,2019-11-10 03:14:39,4.27,-54.38,72.95,94,13,1.66
271,Vila Do Maio,CV,2019-11-10 03:15:13,15.13,-23.22,77.0,69,40,16.11
272,Souillac,FR,2019-11-10 03:15:07,45.6,-0.6,48.0,87,0,6.93
273,Aden,YE,2019-11-10 03:13:13,12.79,45.03,76.89,68,0,9.86
274,Knysna,ZA,2019-11-10 03:15:13,-34.04,23.05,59.0,87,75,2.24
275,Arauco,CL,2019-11-10 03:15:14,-37.25,-73.32,59.0,77,94,6.93
276,Shugurovo,RU,2019-11-10 03:15:14,54.51,52.13,26.87,83,100,3.69
277,Deputatskiy,RU,2019-11-10 03:15:14,69.3,139.9,-13.58,99,99,2.13
278,Ucluelet,CA,2019-11-10 03:14:05,48.94,-125.55,52.0,94,100,4.05
279,Nizwa,OM,2019-11-10 03:15:14,22.93,57.53,64.26,55,34,0.6
280,Almaznyy,RU,2019-11-10 03:15:14,48.03,40.04,48.2,93,90,13.42
281,Upernavik,GL,2019-11-10 03:14:13,72.79,-56.15,15.3,74,82,5.01
