City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,0,Punta Arenas,CL,2019-11-12 05:34:58,-53.16,-70.91,39.2,93,88,5.82,overcast clouds,0.0,0.0
1,1,Guerrero Negro,MX,2019-11-12 05:34:59,27.97,-114.04,62.02,91,0,7.65,clear sky,0.0,0.0
2,2,Saurimo,AO,2019-11-12 05:34:59,-9.66,20.4,68.5,92,62,5.14,light rain,0.31,0.0
3,3,Saskylakh,RU,2019-11-12 05:34:59,71.97,114.09,-17.99,95,44,7.58,scattered clouds,0.0,0.0
4,4,Cancun,MX,2019-11-12 05:33:28,21.17,-86.85,77.0,100,75,11.41,broken clouds,0.0,0.0
5,5,Dawlatabad,AF,2019-11-12 05:34:59,36.41,64.91,53.87,28,0,7.38,clear sky,0.0,0.0
6,6,Cockburn Town,TC,2019-11-12 05:32:56,21.46,-71.14,81.61,77,0,15.21,light rain,0.31,0.0
7,7,Cape Town,ZA,2019-11-12 05:30:19,-33.93,18.42,66.99,88,75,16.11,broken clouds,0.0,0.0
8,8,Hilo,US,2019-11-12 05:35:00,19.71,-155.08,80.6,69,90,3.36,overcast clouds,0.0,0.0
9,9,Busselton,AU,2019-11-12 05:35:00,-33.64,115.35,78.01,21,0,6.69,clear sky,0.0,0.0
10,10,Avera,US,2019-11-12 05:35:01,33.19,-82.53,60.01,76,40,3.36,scattered clouds,0.0,0.0
11,11,Jamestown,AU,2019-11-12 05:35:01,-33.21,138.6,60.91,38,0,21.41,clear sky,0.0,0.0
12,12,Caxito,BR,2019-11-12 05:35:01,-22.65,-42.51,73.4,83,90,9.17,overcast clouds,0.0,0.0
13,13,Hermanus,ZA,2019-11-12 05:35:01,-34.42,19.24,64.0,98,100,1.99,light rain,0.94,0.0
14,14,Kutum,SD,2019-11-12 05:35:01,14.2,24.66,67.82,17,5,2.93,clear sky,0.0,0.0
15,15,Kwinana,AU,2019-11-12 05:30:44,-32.25,115.77,86.0,26,0,16.11,clear sky,0.0,0.0
16,16,Bertoua,CM,2019-11-12 05:35:02,4.58,13.68,71.49,88,100,1.54,light rain,1.13,0.0
17,17,Buluang,PH,2019-11-12 05:35:02,10.47,123.98,80.6,78,90,17.22,shower rain,0.0,0.0
18,18,Upernavik,GL,2019-11-12 05:35:02,72.79,-56.15,26.1,64,89,3.89,overcast clouds,0.0,0.0
19,19,Northam,AU,2019-11-12 05:35:03,-31.65,116.67,84.2,23,0,10.29,clear sky,0.0,0.0
20,20,Arraial Do Cabo,BR,2019-11-12 05:35:03,-22.97,-42.02,73.4,83,90,9.17,overcast clouds,0.0,0.0
21,21,Mount Isa,AU,2019-11-12 05:35:03,-20.73,139.49,100.4,7,23,9.17,few clouds,0.0,0.0
22,22,Rikitea,PF,2019-11-12 05:35:03,-23.12,-134.97,70.5,87,100,26.62,moderate rain,5.75,0.0
23,23,Alushta,UA,2019-11-12 05:35:03,44.68,34.41,61.59,79,100,10.18,overcast clouds,0.0,0.0
24,24,Bethel,US,2019-11-12 05:30:05,60.79,-161.76,37.4,93,90,5.82,overcast clouds,0.0,0.0
25,25,Ushuaia,AR,2019-11-12 05:35:04,-54.81,-68.31,44.6,87,40,11.41,scattered clouds,0.0,0.0
26,26,Coahuayana,MX,2019-11-12 05:35:04,18.62,-100.35,72.16,86,8,2.21,clear sky,0.0,0.0
27,27,Barrow,AR,2019-11-12 05:35:05,-38.31,-60.23,57.06,94,100,11.86,light rain,1.19,0.0
28,28,Kapaa,US,2019-11-12 05:35:05,22.08,-159.32,75.2,94,75,6.93,broken clouds,0.0,0.0
29,29,Bredasdorp,ZA,2019-11-12 05:35:05,-34.53,20.04,62.6,93,100,16.11,moderate rain,4.56,0.0
30,30,Samarkand,UZ,2019-11-12 05:35:05,39.65,66.98,41.0,37,0,4.7,clear sky,0.0,0.0
31,31,Longyearbyen,NO,2019-11-12 05:35:05,78.22,15.63,32.0,98,75,16.11,freezing rain,0.0,0.0
32,32,Atuona,PF,2019-11-12 05:35:06,-9.8,-139.03,79.95,65,0,4.25,clear sky,0.0,0.0
33,33,Saint-Philippe,CA,2019-11-12 05:35:06,45.36,-73.48,19.99,85,90,16.11,light snow,0.0,0.0
34,34,Aksha,RU,2019-11-12 05:35:06,50.28,113.29,13.3,40,100,16.33,overcast clouds,0.0,0.0
35,35,Tasiilaq,GL,2019-11-12 05:29:55,65.61,-37.64,35.6,80,100,35.57,light rain,0.0,0.0
36,36,Ketchikan,US,2019-11-12 05:35:07,55.34,-131.65,51.8,87,90,13.87,moderate rain,0.0,0.0
37,37,Khatanga,RU,2019-11-12 05:35:07,71.98,102.47,-5.91,98,97,7.0,light snow,0.0,0.13
38,38,Tuktoyaktuk,CA,2019-11-12 05:35:07,69.44,-133.03,3.2,84,90,14.99,light snow,0.0,0.0
39,39,Talnakh,RU,2019-11-12 05:35:07,69.49,88.39,1.4,84,40,2.24,light snow,0.0,0.0
40,40,Avarua,CK,2019-11-12 05:35:08,-21.21,-159.78,75.2,83,48,10.29,scattered clouds,0.0,0.0
41,41,Sines,PT,2019-11-12 05:35:08,37.96,-8.87,55.0,83,17,13.0,few clouds,0.0,0.0
42,42,Cidreira,BR,2019-11-12 05:35:08,-30.17,-50.22,69.1,82,66,26.08,light rain,0.75,0.0
43,43,Albany,US,2019-11-12 05:33:12,42.65,-73.75,43.0,80,90,6.93,overcast clouds,0.0,0.0
44,44,Manggar,ID,2019-11-12 05:35:08,-2.88,108.27,85.21,70,80,10.29,broken clouds,0.0,0.0
45,45,Kilindoni,TZ,2019-11-12 05:35:09,-7.91,39.67,80.62,69,30,4.72,scattered clouds,0.0,0.0
46,46,Mataura,NZ,2019-11-12 05:35:09,-46.19,168.86,57.99,64,38,3.0,scattered clouds,0.0,0.0
47,47,Vaini,IN,2019-11-12 05:35:09,15.34,74.49,80.6,61,40,9.17,scattered clouds,0.0,0.0
48,48,Butaritari,KI,2019-11-12 05:35:09,3.07,172.79,81.66,75,100,5.93,overcast clouds,0.0,0.0
49,49,Sabha,LY,2019-11-12 05:35:10,27.03,14.43,56.16,40,100,12.46,overcast clouds,0.0,0.0
50,50,Novyye Gorki,RU,2019-11-12 05:35:10,56.73,41.06,45.32,92,100,10.98,light rain,0.94,0.0
51,51,Chuy,UY,2019-11-12 05:35:10,-33.69,-53.46,60.26,83,7,10.51,clear sky,0.0,0.0
52,52,Nikolskoye,RU,2019-11-12 05:35:10,59.7,30.79,35.6,93,90,15.66,light intensity drizzle,0.0,0.0
53,53,Bindura,ZW,2019-11-12 05:35:10,-17.3,31.33,78.75,51,61,9.53,broken clouds,0.0,0.0
54,54,Aksarka,RU,2019-11-12 05:35:11,66.56,67.8,-1.57,98,85,9.64,overcast clouds,0.0,0.0
55,55,Port Lincoln,AU,2019-11-12 05:35:11,-34.72,135.86,60.01,49,81,19.69,broken clouds,0.0,0.0
56,56,Grindavik,IS,2019-11-12 05:35:11,63.84,-22.43,39.2,93,75,10.29,broken clouds,0.0,0.0
57,57,Qaqortoq,GL,2019-11-12 05:35:11,60.72,-46.03,30.2,80,100,2.24,snow,0.0,1.88
58,58,Faya,SA,2019-11-12 05:35:11,18.39,42.45,62.6,50,0,3.36,clear sky,0.0,0.0
59,59,East London,ZA,2019-11-12 05:35:12,-33.02,27.91,66.2,100,90,12.75,light rain,0.0,0.0
60,60,Ilulissat,GL,2019-11-12 05:35:12,69.22,-51.1,37.4,34,93,19.46,overcast clouds,0.0,0.0
61,61,Hithadhoo,MV,2019-11-12 05:31:41,-0.6,73.08,82.18,80,47,14.12,scattered clouds,0.0,0.0
62,62,Victor Harbor,AU,2019-11-12 05:35:12,-35.55,138.62,64.0,44,75,20.8,broken clouds,0.0,0.0
63,63,Progreso,UY,2019-11-12 05:35:13,-34.68,-56.22,63.0,77,11,6.93,few clouds,0.0,0.0
64,64,Cape Coast,GH,2019-11-12 05:35:13,5.11,-1.24,81.32,80,7,10.29,light rain,1.31,0.0
65,65,Krasnouralsk,RU,2019-11-12 05:35:13,58.36,60.04,34.56,91,100,6.2,overcast clouds,0.0,0.0
66,66,Alofi,NU,2019-11-12 05:35:13,-19.06,-169.92,77.0,78,52,4.7,broken clouds,0.0,0.0
67,67,Opuwo,,2019-11-12 05:35:14,-18.06,13.84,74.52,30,88,6.67,overcast clouds,0.0,0.0
68,68,Nabire,ID,2019-11-12 05:35:14,-3.36,135.5,89.55,53,58,4.94,broken clouds,0.0,0.0
69,69,Smidovich,RU,2019-11-12 05:35:14,48.6,133.81,25.75,53,0,19.69,clear sky,0.0,0.0
70,70,Dikson,RU,2019-11-12 05:35:14,73.51,80.55,3.33,91,35,6.89,scattered clouds,0.0,0.0
71,71,Grand Baie,MU,2019-11-12 05:35:15,-20.02,57.58,80.6,74,40,12.75,shower rain,0.0,0.0
72,72,Ust-Ilimsk,RU,2019-11-12 05:35:15,57.96,102.73,-3.63,87,100,9.53,light snow,0.0,0.13
73,73,Yeppoon,AU,2019-11-12 05:35:15,-23.13,150.74,91.4,29,4,13.87,clear sky,0.0,0.0
74,74,Roma,IT,2019-11-12 05:30:25,41.89,12.48,59.0,87,40,5.82,scattered clouds,0.0,0.0
75,75,Yazd,IR,2019-11-12 05:35:15,31.89,54.36,51.8,20,0,6.02,clear sky,0.0,0.0
76,76,Fonte Boa,BR,2019-11-12 05:35:16,-2.51,-66.09,73.45,99,100,3.18,moderate rain,6.81,0.0
77,77,Farnborough,AU,2019-11-12 05:35:16,-23.08,150.74,91.4,29,4,13.87,clear sky,0.0,0.0
78,78,Cap Malheureux,MU,2019-11-12 05:35:16,-19.98,57.61,80.6,74,40,12.75,shower rain,0.0,0.0
79,79,Mobaye,CF,2019-11-12 05:35:16,4.33,21.18,73.92,91,99,4.29,overcast clouds,0.0,0.0
80,80,Orumiyeh,IR,2019-11-12 05:34:11,37.55,45.08,39.2,51,0,6.93,clear sky,0.0,0.0
81,81,Gisborne,NZ,2019-11-12 05:35:17,-38.66,178.02,60.01,63,100,3.0,light rain,1.88,0.0
82,82,Port Alfred,ZA,2019-11-12 05:35:17,-33.59,26.89,66.99,96,99,5.99,light rain,0.69,0.0
83,83,Cherskiy,RU,2019-11-12 05:35:18,68.75,161.3,16.72,81,79,2.15,broken clouds,0.0,0.0
84,84,Kostino,BG,2019-11-12 05:35:18,41.7,25.3,57.0,100,90,1.61,fog,0.0,0.0
85,85,Faanui,PF,2019-11-12 05:35:18,-16.48,-151.75,79.27,79,3,17.78,clear sky,0.0,0.0
86,86,Puerto Ayora,EC,2019-11-12 05:34:03,-0.74,-90.35,70.0,86,0,5.01,clear sky,0.0,0.0
87,87,Ribeira Grande,PT,2019-11-12 05:35:19,38.52,-28.7,61.21,82,47,8.63,scattered clouds,0.0,0.0
88,88,Bluff,AU,2019-11-12 05:35:19,-23.58,149.07,93.47,14,3,1.28,clear sky,0.0,0.0
89,89,Adra,ES,2019-11-12 05:35:20,36.75,-3.02,59.0,44,4,9.17,clear sky,0.0,0.0
90,90,Marienburg,DE,2019-11-12 05:35:20,52.12,9.98,41.0,80,20,11.41,few clouds,0.0,0.0
91,91,Port Hawkesbury,CA,2019-11-12 05:35:20,45.62,-61.36,37.99,74,90,4.7,overcast clouds,0.0,0.0
92,92,Teguise,ES,2019-11-12 05:35:21,29.06,-13.56,68.0,82,40,23.04,scattered clouds,0.0,0.0
93,93,Pinega,RU,2019-11-12 05:35:21,64.7,43.39,21.54,94,100,12.01,snow,0.0,3.44
94,94,Ha Giang,VN,2019-11-12 05:35:21,22.83,104.99,73.53,53,1,4.94,clear sky,0.0,0.0
95,95,Port Moresby,PG,2019-11-12 05:35:21,-9.47,147.16,84.2,74,40,11.41,scattered clouds,0.0,0.0
96,96,Vanavara,RU,2019-11-12 05:35:22,60.35,102.28,-8.45,91,100,8.01,light snow,0.0,0.13
97,97,Ancud,CL,2019-11-12 05:35:22,-41.87,-73.83,46.4,100,90,3.36,overcast clouds,0.0,0.0
98,98,Banda Aceh,ID,2019-11-12 05:35:22,5.56,95.32,84.61,66,100,5.12,light rain,2.5,0.0
99,99,Cajati,BR,2019-11-12 05:35:22,-24.73,-48.11,67.01,99,100,2.53,light rain,0.87,0.0
100,100,Yueyang,CN,2019-11-12 05:35:23,29.36,113.12,68.58,54,98,1.03,overcast clouds,0.0,0.0
101,101,Sao Filipe,CV,2019-11-12 05:35:23,14.9,-24.5,74.64,76,100,18.14,overcast clouds,0.0,0.0
102,102,Nizhniy Odes,RU,2019-11-12 05:35:23,63.64,54.86,8.83,92,83,7.45,broken clouds,0.0,0.0
103,103,Christchurch,NZ,2019-11-12 05:33:38,-43.53,172.64,60.01,62,17,14.99,few clouds,0.0,0.0
104,104,Kaitangata,NZ,2019-11-12 05:35:24,-46.28,169.85,57.0,60,62,8.99,broken clouds,0.0,0.0
105,105,Klaksvik,FO,2019-11-12 05:35:24,62.23,-6.59,33.8,80,100,9.17,light snow,0.0,0.63
106,106,Batagay-Alyta,RU,2019-11-12 05:35:24,67.8,130.41,-3.7,94,100,4.45,overcast clouds,0.0,0.0
107,107,Tiksi,RU,2019-11-12 05:35:24,71.64,128.87,-11.46,89,96,6.31,overcast clouds,0.0,0.0
108,108,Vagur,FO,2019-11-12 05:35:25,61.47,-6.81,41.36,74,100,20.42,light rain,0.81,0.0
109,109,Oblivskaya,RU,2019-11-12 05:35:25,48.54,42.5,47.62,77,11,1.79,few clouds,0.0,0.0
110,110,Marsh Harbour,BS,2019-11-12 05:35:25,26.54,-77.06,77.4,68,0,14.43,light rain,0.13,0.0
111,111,Lieksa,FI,2019-11-12 05:35:25,63.32,30.02,27.77,94,87,4.56,overcast clouds,0.0,0.0
112,112,Tazovskiy,RU,2019-11-12 05:35:26,67.47,78.7,-2.93,83,100,6.26,overcast clouds,0.0,0.0
113,113,Kaeo,NZ,2019-11-12 05:35:26,-35.1,173.78,60.01,62,6,8.99,clear sky,0.0,0.0
114,114,Llangefni,GB,2019-11-12 05:35:26,53.26,-4.31,46.4,70,59,34.45,light rain,0.19,0.0
115,115,Qaanaaq,GL,2019-11-12 05:35:26,77.48,-69.36,4.6,57,0,2.89,clear sky,0.0,0.0
116,116,Lagoa,PT,2019-11-12 05:35:27,37.14,-8.45,57.0,66,17,4.7,few clouds,0.0,0.0
117,117,Nishihara,JP,2019-11-12 05:35:27,35.74,139.53,71.6,43,20,12.75,few clouds,0.0,0.0
118,118,Hobart,AU,2019-11-12 05:30:58,-42.88,147.33,55.0,50,75,21.92,light intensity shower rain,0.0,0.0
119,119,Alyangula,AU,2019-11-12 05:35:27,-13.85,136.42,93.2,49,40,10.29,scattered clouds,0.0,0.0
120,120,Touros,BR,2019-11-12 05:35:27,-5.2,-35.46,73.4,88,40,3.36,scattered clouds,0.0,0.0
121,121,Tecoanapa,MX,2019-11-12 05:35:28,16.99,-99.26,84.2,79,40,1.41,scattered clouds,0.0,0.0
122,122,Omaruru,,2019-11-12 05:35:28,-21.42,15.95,72.55,28,0,1.7,clear sky,0.0,0.0
123,123,Goianesia,BR,2019-11-12 05:35:28,-15.32,-49.12,70.2,80,97,1.95,overcast clouds,0.0,0.0
124,124,Castro,CL,2019-11-12 05:35:28,-42.48,-73.76,46.4,100,90,3.36,overcast clouds,0.0,0.0
125,125,Melito Di Porto Salvo,IT,2019-11-12 05:35:29,37.92,15.77,62.6,87,20,9.17,shower rain,0.0,0.0
126,126,Vinh Yen,VN,2019-11-12 05:35:29,21.31,105.6,80.6,54,20,3.36,few clouds,0.0,0.0
127,127,Airai,TL,2019-11-12 05:35:29,-8.93,125.41,85.1,37,0,8.57,clear sky,0.0,0.0
128,128,Vieux Fort,LC,2019-11-12 05:35:29,13.72,-60.95,82.4,78,75,19.46,broken clouds,0.0,0.0
129,129,Thompson,CA,2019-11-12 05:35:29,55.74,-97.86,1.4,77,75,10.29,broken clouds,0.0,0.0
130,130,Lorengau,PG,2019-11-12 05:35:30,-2.02,147.27,80.22,83,100,15.41,light rain,2.13,0.0
131,131,Raduzhnyy,RU,2019-11-12 05:35:30,62.1,77.47,14.94,90,98,7.52,light snow,0.0,0.19
132,132,Liwale,TZ,2019-11-12 05:35:30,-9.8,37.92,79.29,60,75,5.75,broken clouds,0.0,0.0
133,133,Pangnirtung,CA,2019-11-12 05:35:30,66.15,-65.72,18.32,72,100,4.47,overcast clouds,0.0,0.0
134,134,Esperance,AU,2019-11-12 05:35:31,-33.86,121.89,66.2,48,0,18.34,clear sky,0.0,0.0
135,135,Champasak,LA,2019-11-12 05:35:31,14.89,105.88,78.8,78,75,6.93,broken clouds,0.0,0.0
136,136,Bana,CM,2019-11-12 05:35:31,5.14,10.29,67.62,97,100,2.66,light rain,0.13,0.0
137,137,Ostrovnoy,RU,2019-11-12 05:35:31,68.05,39.51,21.4,88,100,11.86,overcast clouds,0.0,0.0
138,138,Hambantota,LK,2019-11-12 05:35:32,6.12,81.12,86.0,74,20,2.24,few clouds,0.0,0.0
139,139,Port Elizabeth,US,2019-11-12 05:35:32,39.31,-74.98,59.0,66,1,4.7,clear sky,0.0,0.0
140,140,Aswan,EG,2019-11-12 05:35:32,24.09,32.9,71.6,60,0,8.05,clear sky,0.0,0.0
141,141,Forestville,CA,2019-11-12 05:35:33,48.74,-69.09,19.4,85,90,5.82,light snow,0.0,0.0
142,142,Tamiahua,MX,2019-11-12 05:35:33,21.28,-97.45,77.16,83,17,7.83,light rain,0.19,0.0
143,143,Lasa,CY,2019-11-12 05:35:33,34.92,32.53,71.6,34,0,4.7,clear sky,0.0,0.0
144,144,Grand Gaube,MU,2019-11-12 05:35:33,-20.01,57.66,80.6,74,40,12.75,shower rain,0.0,0.0
145,145,Katsuura,JP,2019-11-12 05:35:34,33.93,134.5,68.0,49,20,11.41,few clouds,0.0,0.0
146,146,Haines Junction,CA,2019-11-12 05:35:34,60.75,-137.51,11.23,93,100,3.8,overcast clouds,0.0,0.0
147,147,Becej,RS,2019-11-12 05:35:34,45.62,20.05,52.02,66,97,11.56,overcast clouds,0.0,0.0
148,148,Riyadh,SA,2019-11-12 05:35:34,24.63,46.72,66.2,68,46,2.24,scattered clouds,0.0,0.0
149,149,Mar Del Plata,AR,2019-11-12 05:35:35,-46.43,-67.52,50.41,89,0,6.51,clear sky,0.0,0.0
150,150,Mazatlan,MX,2019-11-12 05:30:58,23.22,-106.42,80.01,61,90,3.36,overcast clouds,0.0,0.0
151,151,Chokurdakh,RU,2019-11-12 05:35:35,70.62,147.9,10.83,95,100,4.88,light snow,0.0,0.69
152,152,Georgetown,GY,2019-11-12 05:35:35,6.8,-58.16,75.2,100,20,10.94,mist,0.0,0.0
153,153,Bathsheba,BB,2019-11-12 05:35:36,13.22,-59.52,78.8,83,75,13.87,shower rain,0.0,0.0
154,154,Tura,RU,2019-11-12 05:35:36,64.27,100.22,-16.53,91,90,2.28,overcast clouds,0.0,0.0
155,155,Yellowknife,CA,2019-11-12 05:35:36,62.45,-114.38,8.6,84,90,8.05,light snow,0.0,0.0
156,156,Payakumbuh,ID,2019-11-12 05:35:36,-0.23,100.63,87.03,51,95,0.47,light rain,1.13,0.0
157,157,Hervey Bay,AU,2019-11-12 05:35:36,-25.3,152.85,82.0,51,0,21.92,clear sky,0.0,0.0
158,158,Codrington,AU,2019-11-12 05:35:37,-28.95,153.24,100.4,7,0,17.22,clear sky,0.0,0.0
159,159,Puerto Escondido,MX,2019-11-12 05:35:37,15.86,-97.07,70.77,93,12,2.71,light rain,0.13,0.0
160,160,Adamas,GR,2019-11-12 05:35:37,36.73,24.43,71.6,49,0,18.34,clear sky,0.0,0.0
161,161,Amapa,HN,2019-11-12 05:35:38,15.09,-87.97,75.2,88,75,2.13,broken clouds,0.0,0.0
162,162,Khor,RU,2019-11-12 05:35:38,47.88,134.96,26.62,51,0,16.89,clear sky,0.0,0.0
163,163,Saint George,GR,2019-11-12 05:35:38,39.45,22.34,59.0,87,75,1.88,broken clouds,0.0,0.0
164,164,Kodiak,US,2019-11-12 05:35:39,39.95,-94.76,12.0,72,1,8.05,clear sky,0.0,0.0
165,165,La Ronge,CA,2019-11-12 05:35:39,55.1,-105.3,8.6,71,40,6.93,scattered clouds,0.0,0.0
166,166,Ponta Do Sol,BR,2019-11-12 05:35:39,-20.63,-46.0,65.1,94,93,2.13,overcast clouds,0.0,0.0
167,167,Tselinnoye,UA,2019-11-12 05:35:39,45.9,34.18,55.15,81,29,3.96,scattered clouds,0.0,0.0
168,168,San Patricio,PY,2019-11-12 05:35:40,-26.98,-56.83,69.04,93,88,5.46,overcast clouds,0.0,0.0
169,169,Salta,AR,2019-11-12 05:35:40,-24.79,-65.41,71.6,88,75,1.25,broken clouds,0.0,0.0
170,170,Srandakan,ID,2019-11-12 05:35:40,-7.94,110.25,88.38,53,57,13.42,broken clouds,0.0,0.0
171,171,Lebu,ET,2019-11-12 05:35:40,8.96,38.73,59.0,67,20,12.75,few clouds,0.0,0.0
172,172,New Norfolk,AU,2019-11-12 05:35:41,-42.78,147.06,55.0,50,75,21.92,light intensity shower rain,0.0,0.0
173,173,Rio Grande,BR,2019-11-12 05:33:25,-32.03,-52.1,64.99,92,56,5.99,broken clouds,0.0,0.0
174,174,Nouakchott,MR,2019-11-12 05:33:04,18.08,-15.98,66.2,29,0,13.87,clear sky,0.0,0.0
175,175,Tarrafal,CV,2019-11-12 05:35:41,15.28,-23.77,75.2,73,20,21.92,few clouds,0.0,0.0
176,176,San Jose,HN,2019-11-12 05:35:41,14.25,-87.96,62.17,95,0,6.38,clear sky,0.0,0.0
177,177,Kieta,PG,2019-11-12 05:35:42,-6.22,155.63,83.91,71,52,9.06,broken clouds,0.0,0.0
178,178,Maputo,MZ,2019-11-12 05:35:07,-25.97,32.57,73.99,94,75,8.05,light rain,0.0,0.0
179,179,Dunedin,NZ,2019-11-12 05:31:05,-45.87,170.5,53.01,53,60,11.99,broken clouds,0.0,0.0
180,180,Vestmanna,FO,2019-11-12 05:35:42,62.16,-7.17,33.8,80,100,9.17,light snow,0.0,0.44
181,181,Lompoc,US,2019-11-12 05:35:42,34.64,-120.46,57.2,100,90,4.7,light rain,0.0,0.0
182,182,Lata,IN,2019-11-12 05:35:42,30.78,78.62,39.9,25,100,6.64,overcast clouds,0.0,0.0
183,183,Hofn,IS,2019-11-12 05:35:43,64.25,-15.21,40.44,69,100,19.26,light snow,0.0,0.19
184,184,Hirara,JP,2019-11-12 05:35:43,24.8,125.28,77.0,60,40,9.17,scattered clouds,0.0,0.0
185,185,Tual,ID,2019-11-12 05:35:44,-5.67,132.75,84.69,64,33,7.61,scattered clouds,0.0,0.0
186,186,Santa Luzia,BR,2019-11-12 05:35:44,-19.77,-43.85,73.4,82,100,10.29,light rain,0.19,0.0
187,187,Saint-Pierre,FR,2019-11-12 05:35:44,48.95,4.24,41.0,100,90,14.99,overcast clouds,0.0,0.0
188,188,Hasaki,JP,2019-11-12 05:35:44,35.73,140.83,73.0,37,20,14.99,few clouds,0.0,0.0
189,189,Cabedelo,BR,2019-11-12 05:35:44,-6.97,-34.84,73.4,88,20,3.36,few clouds,0.0,0.0
